Order_Item_Id, Topping_ID, Quantity_Used
415,7,3
416,4,1
416,7,3
417,7,3
419,2,2
419,8,2
420,6,3
420,7,1
421,8,1
422,7,2
423,1,3
423,4,2
424,1,3
424,6,2
425,4,1
426,1,1
426,3,2
427,1,1
428,6,3
428,5,1
429,3,1
430,1,2
431,6,2
431,3,1
432,8,1
432,8,1
434,2,3
436,7,1
437,2,2
439,6,3
441,5,2
442,7,3
442,1,2
445,1,2
446,7,2
446,1,2
450,8,2
452,4,2
452,3,3
453,2,2
454,1,3
454,7,2
456,6,3
456,6,2
457,7,3
458,6,2
459,6,3
459,7,3
460,4,3
460,6,1
461,3,1
461,3,2
462,7,3
463,3,2
464,2,1
465,2,2
468,3,2
468,1,2
469,7,3
469,3,2
470,8,1
470,1,3
472,8,2
472,2,1
473,8,2
473,1,3
474,8,1
475,1,2
477,1,3
480,3,3
480,4,1
481,1,3
481,1,3
483,3,3
485,7,1
486,3,2
486,5,2
490,8,2
490,6,1
492,8,2
494,5,1
496,8,3
497,7,1
498,8,3
498,5,3
499,3,2
499,8,3
500,5,1
502,2,3
502,3,1
504,1,2
504,1,1
505,4,3
505,5,2
507,6,3
508,1,3
509,2,3
509,4,1
510,4,1
512,3,3
512,6,1
514,6,1
515,7,3
515,2,1
517,3,1
517,8,2
518,7,2
519,1,3
519,3,2
520,5,1
520,8,2
521,1,1
521,2,3
522,5,1
523,5,3
524,2,3
524,6,3
526,3,3
526,8,3
528,4,3
528,8,1
529,4,2
531,1,3
531,3,2
533,2,1
534,4,3
534,5,3
536,6,3
536,3,1
537,6,2
537,8,1
538,3,3
538,8,2
539,2,1
539,3,2
541,2,1
541,8,2
542,2,3
542,1,3
543,4,1
544,3,3
545,8,3
545,2,2
546,2,1
546,2,3
547,3,1
548,4,1
549,4,3
549,6,1
551,1,2
551,3,2
552,8,3
552,3,2
555,4,3
555,3,1
556,2,3
556,2,3
557,6,3
558,1,1
560,1,2
560,7,2
561,5,2
565,3,1
565,8,2
567,4,2
567,2,3
568,4,2
569,3,3
570,2,3
571,7,1
571,3,3
572,7,1
572,8,2
574,5,1
575,2,3
576,1,1
576,3,1
577,7,3
578,3,3
578,5,2
580,1,1
581,8,3
581,8,1
582,6,1
582,4,2
583,1,3
583,3,1
584,8,3
584,1,2
585,3,2
585,5,3
586,8,1
586,8,2
589,7,1
589,1,3
592,1,1
594,3,2
597,6,2
599,2,3
599,4,2
603,4,1
604,2,3
604,5,2
605,1,1
605,4,1
607,3,3
607,2,2
608,6,2
608,4,2
609,6,2
609,4,1
610,4,3
611,1,3
611,1,2
612,6,3
612,8,1
616,2,1
616,2,3
617,4,3
617,5,1
621,5,1
622,6,3
624,8,3
624,8,1
625,4,2
627,7,1
628,4,2
628,6,2
629,7,1
630,4,3
631,2,3
633,3,1
634,2,1
634,8,2
637,5,1
637,3,1
638,5,1
640,5,3
643,5,2
644,3,1
646,1,2
646,3,2
648,4,3
649,7,2
649,4,3
650,3,3
652,1,1
652,8,2
653,8,2
653,6,1
654,8,1
655,3,3
655,3,3
657,4,2
660,5,1
660,5,2
663,7,2
663,8,3
666,7,2
666,1,1
667,5,2
669,7,3
671,5,3
672,8,1
674,5,2
674,1,1
676,1,1
677,3,3
677,7,2
678,4,3
678,4,2
679,7,2
680,4,2
680,4,1
681,7,1
683,8,1
683,3,2
684,5,3
685,2,3
686,4,3
687,5,3
687,1,2
688,5,2
689,6,1
690,3,2
690,7,1
691,8,2
692,8,1
692,7,1
693,3,3
694,1,1
694,2,3
695,7,3
696,2,3
697,8,3
698,4,1
699,2,2
700,2,1
701,5,3
701,1,1
703,2,3
708,6,1
709,7,2
710,5,2
710,8,3
711,7,1
713,2,3
713,3,2
714,5,2
716,1,3
716,7,2
717,7,3
719,7,2
719,4,1
720,3,2
720,1,2
721,8,3
722,1,1
723,7,2
723,5,2
724,7,2
724,1,2
725,8,3
727,7,3
727,5,1
728,3,2
728,8,1
729,6,1
730,1,2
730,1,3
732,5,3
732,4,3
733,8,3
733,8,3
734,3,1
734,8,3
735,8,2
735,7,1
736,5,2
736,4,2
739,2,2
739,8,1
740,6,3
740,6,3
743,1,2
743,4,2
744,6,2
744,2,2
745,2,1
745,6,2
746,2,3
747,2,3
747,8,2
748,5,2
748,5,3
749,4,1
749,8,2
750,6,3
751,6,2
751,3,3
752,2,3
752,3,1
755,2,2
756,2,2
756,8,2
758,1,1
761,8,3
762,1,3
762,5,2
763,5,1
763,6,1
765,6,3
766,7,3
766,1,2
767,3,3
767,4,3
768,2,3
769,5,3
770,1,3
770,1,3
772,1,3
773,8,3
773,2,3
774,2,2
777,3,3
777,7,1
780,8,1
780,7,1
781,7,1
782,8,2
783,7,3
783,8,1
784,1,2
785,5,2
785,5,3
786,2,2
788,8,2
788,4,2
789,6,3
790,3,3
791,3,1
791,1,1
792,6,2
792,7,1
793,6,3
793,4,3
794,5,1
794,2,1
796,3,1
796,2,1
797,5,1
797,1,3
798,3,2
798,1,3
799,1,2
799,7,3
801,7,3
804,3,3
806,4,1
806,7,2
807,1,3
810,7,1
810,1,2
811,2,2
814,8,1
815,6,3
816,5,1
817,4,3
817,6,3
819,5,1
819,1,1
820,8,3
821,1,1
825,2,2
825,3,3
828,6,1
828,7,2
829,8,1
829,5,1
830,6,2
831,6,1
832,1,3
832,6,3
834,1,2
835,5,3
835,7,2
836,3,2
836,3,2
837,7,2
837,3,3
838,7,2
841,3,3
842,5,3
844,8,3
844,3,2
846,8,3
850,6,2
850,7,1
851,7,3
853,5,1
854,7,2
854,4,3
857,7,3
857,7,2
858,7,3
862,2,3
863,1,3
865,2,1
866,2,2
866,1,1
867,3,1
868,6,3
868,3,2
869,8,2
872,2,3
872,6,3
873,3,1
874,8,1
874,4,2
875,2,2
876,2,3
876,2,1
877,2,3
878,2,3
880,5,2
881,5,1
884,8,3
884,4,2
890,5,1
891,8,3
894,1,2
897,1,1
897,2,3
900,6,3
900,6,2
901,7,1
902,4,3
904,7,3
904,8,3
907,6,3
907,8,2
908,4,3
908,7,2
910,2,1
910,7,3
912,1,1
912,2,2
913,2,3
914,4,3
915,8,1
916,7,3
916,6,1
917,5,1
919,5,1
920,6,1
921,7,3
921,3,1
922,3,1
922,3,1
923,4,3
923,4,1
925,2,3
926,7,3
927,8,3
927,4,1
930,4,2
931,8,1
931,5,1
936,4,2
937,4,3
937,7,2
938,8,3
939,2,3
939,7,1
940,2,3
940,1,2
942,1,3
942,3,2
943,6,2
944,1,3
944,4,2
945,7,2
945,1,2
947,2,3
948,2,2
949,4,1
949,2,2
952,6,3
952,1,2
953,1,2
953,2,1
954,2,1
954,3,1
956,7,2
957,6,3
958,3,3
958,1,3
959,6,2
960,1,3
961,4,2
961,6,3
962,4,1
962,3,1
963,3,1
963,3,3
965,7,2
966,7,1
966,8,1
967,1,1
968,1,3
969,7,3
969,4,1
970,1,2
971,2,1
971,5,2
973,7,3
974,5,2
976,8,3
980,6,3
980,4,3
981,4,2
982,5,3
985,7,1
985,6,2
986,3,1
987,1,1
988,3,1
989,5,3
989,1,2
990,4,3
990,4,3
991,8,1
991,4,2
992,3,2
995,8,1
995,6,1
996,1,3
997,4,2
999,8,1
999,2,2
1000,3,2
1001,7,3
1002,5,3
1004,1,2
1005,4,1
1007,2,3
1007,7,3
1008,7,1
1009,5,2
1009,4,1
1011,2,2
1012,1,1
1017,4,1
1018,3,3
1020,3,3
1020,2,1
1022,1,1
1022,4,1
1023,3,3
1023,2,1
1024,2,1
1025,1,1
1025,3,1
1026,5,2
1026,1,1
1027,3,2
1027,2,2
1028,7,1
1029,2,3
1031,8,3
1032,5,1
1034,4,3
1035,1,2
1037,1,2
1038,5,1
1039,5,1
1039,4,3
1040,3,2
1041,1,2
1041,1,1
1042,8,3
1044,4,3
1047,1,3
1047,1,3
1048,1,2
1050,1,2
1050,4,2
1051,4,2
1051,6,1
1053,3,1
1054,3,1
1057,5,2
1057,6,2
1059,2,1
1059,8,3
1060,3,1
1061,2,1
1061,4,2
1062,7,2
1063,1,2
1064,3,2
1067,8,2
1068,1,2
1069,7,2
1072,2,2
1072,3,3
1073,3,3
1074,4,2
1074,8,1
1075,4,1
1075,5,1
1076,8,3
1076,3,1
1077,7,3
1079,6,1
1080,6,2
1085,3,3
1087,3,1
1088,3,1
1088,4,3
1092,7,2
1093,3,3
1094,4,3
1094,3,2
1097,3,2
1098,1,2
1098,2,1
1099,3,1
1099,4,2
1101,5,1
1102,7,1
1104,7,1
1104,2,2
1105,4,3
1106,1,3
1106,2,2
1107,5,1
1108,7,1
1108,1,1
1110,8,2
1111,1,2
1111,6,1
1112,6,1
1112,7,2
1113,7,3
1114,8,2
1114,8,2
1115,6,1
1119,2,2
1120,7,2
1121,7,3
1121,1,2
1123,6,2
1124,1,3
1124,4,3
1125,5,3
1125,6,3
1128,6,3
1129,1,1
1130,6,3
1131,4,2
1132,1,1
1134,2,1
1134,3,2
1135,8,1
1135,4,1
1138,4,3
1138,6,2
1139,7,1
1139,2,1
1140,2,2
1141,6,2
1141,7,1
1142,3,3
1143,5,1
1143,5,1
1145,6,1
1148,2,2
1148,1,1
1149,6,3
1150,6,1
1151,1,1
1152,5,3
1154,3,3
1154,5,3
1156,1,2
1156,7,1
1158,1,2
1158,1,3
1162,6,2
1165,4,3
1166,2,1
1167,8,3
1167,1,1
1169,8,1
1170,8,3
1170,1,2
1171,8,2
1172,7,1
1173,1,1
1174,6,2
1174,6,1
1175,4,1
1175,5,1
1176,5,3
1176,4,2
1177,5,2
1177,2,1
1178,1,1
1179,7,2
1179,2,1
1180,7,2
1181,8,1
1181,4,3
1182,6,2
1183,4,2
1185,1,2
1186,4,2
1187,6,3
1187,8,1
1188,8,3
1188,6,3
1190,1,1
1191,7,2
1191,3,2
1194,3,2
1194,8,2
1196,6,2
1196,7,3
1198,2,3
1198,4,1
1200,5,1
1200,4,2
1201,2,1
1201,4,3
1202,4,1
1202,4,1
1206,1,2
1207,4,1
1207,2,2
1208,8,3
1209,2,2
1209,7,2
1210,3,1
1211,7,3
1211,6,2
1212,3,3
1212,7,2
1213,1,3
1213,8,3
1214,5,2
1214,3,1
1215,8,1
1216,6,1
1218,2,1
1218,2,1
1220,5,1
1220,4,1
1221,1,2
1222,3,2
1223,1,1
1223,4,3
1225,8,1
1226,1,2
1228,5,3
1228,7,2
1229,4,1
1230,7,3
1231,2,2
1235,8,1
1239,8,3
1239,4,2
1240,1,1
1240,4,1
1245,8,3
1245,5,1
1247,8,1
1247,1,1
1248,7,1
1248,4,3
1249,8,1
1249,2,1
1250,3,2
1250,6,2
1251,8,1
1251,5,3
1252,3,3
1253,3,2
1253,2,1
1254,1,3
1254,1,2
1255,5,3
1256,5,2
1256,8,1
1257,5,1
1258,2,2
1260,8,2
1261,6,3
1261,6,2
1263,5,2
1264,7,1
1269,1,1
1269,8,2
1271,2,1
1273,3,1
1274,7,1
1275,6,1
1275,4,1
1276,8,2
1277,4,1
1278,3,2
1278,1,3
1280,8,1
1280,5,3
1281,3,2
1281,5,2
1282,3,3
1282,6,3
1283,6,2
1283,4,2
1284,8,3
1284,7,1
1286,7,2
1286,2,2
1288,7,1
1288,4,1
1289,8,3
1290,4,2
1290,8,2
1292,4,1
1293,7,2
1295,6,2
1295,6,3
1298,8,1
1301,6,3
1302,3,3
1303,8,2
1304,8,1
1306,4,3
1306,4,2
1307,1,1
1308,2,3
1308,2,2
1310,7,1
1310,8,1
1313,1,2
1313,4,2
1314,7,3
1316,7,2
1319,6,1
1319,6,1
1320,8,1
1322,2,2
1322,8,2
1325,4,3
1325,7,3
1327,4,2
1329,7,3
1330,4,2
1330,4,1
1331,4,3
1336,5,3
1336,7,3
1337,2,1
1337,4,3
1338,3,3
1338,3,2
1339,5,3
1339,8,3
1341,3,3
1341,5,3
1342,3,2
1342,4,1
1343,1,2
1343,7,2
1344,8,1
1346,7,2
1347,1,2
1347,3,3
1349,6,2
1349,8,1
1350,3,3
1353,2,3
1354,3,2
1354,4,3
1355,8,3
1355,8,1
1359,2,3
1359,2,1
1360,8,1
1361,2,2
1362,6,3
1363,8,1
1363,8,2
1366,8,3
1366,4,1
1367,4,1
1368,1,2
1368,1,1
1369,1,3
1369,1,1
1370,7,2
1371,1,1
1371,8,2
1372,4,2
1372,6,3
1373,5,3
1373,8,1
1374,1,2
1375,4,3
1375,2,3
1376,2,3
1378,7,3
1378,4,3
1379,5,3
1381,2,2
1381,8,2
1383,2,3
1384,1,1
1386,4,2
1386,1,3
1388,5,2
1390,4,3
1390,3,2
1392,7,2
1393,7,2
1393,8,3
1394,3,3
1394,1,1
1395,4,1
1395,1,3
1397,3,2
1397,1,2
1399,7,2
1405,1,2
1406,1,3
1407,3,3
1408,3,2
1408,1,3
1413,4,3
1414,8,3
1414,5,2
1418,6,3
1418,6,1
1420,3,3
1421,2,1
1422,2,3
1423,1,1
1423,2,1
1424,7,2
1426,3,2
1426,5,2
1427,3,2
1433,3,1
1434,7,1
1434,2,3
1435,1,3
1436,8,3
1438,1,2
1439,6,3
1439,1,2
1440,6,3
1440,8,1
1441,2,1
1443,6,2
1443,3,1
1447,6,2
1447,4,2
1450,8,2
1453,3,2
1454,8,1
1454,5,2
1455,8,1
1456,1,2
1456,2,2
1459,2,1
1460,3,2
1462,4,3
1462,6,1
1463,4,1
1463,2,1
1464,7,1
1464,1,3
1465,5,1
1465,8,3
1466,3,2
1466,4,3
1467,3,3
1470,7,2
1471,5,3
1471,1,3
1472,3,3
1473,4,3
1474,1,3
1474,3,1
1476,2,1
1478,6,2
1478,5,1
1479,7,2
1479,5,2
1480,7,2
1481,8,3
1482,4,3
1482,3,1
1483,3,3
1484,5,3
1484,6,3
1487,6,2
1490,5,3
1490,3,3
1491,7,3
1492,1,1
1494,8,2
1495,7,1
1495,5,3
1496,4,2
1496,6,2
1498,5,1
1498,4,1
1499,7,3
1501,6,3
1502,7,1
1503,2,3
1504,4,1
1504,5,2
1505,8,1
1506,8,2
1506,7,1
1507,8,2
1508,8,2
1510,1,1
1510,7,3
1512,6,3
1514,6,3
1514,5,1
1515,4,1
1515,4,2
1516,5,1
1517,6,1
1517,5,1
1520,2,1
1521,5,3
1521,3,1
1522,2,3
1523,1,2
1525,6,3
1525,5,2
1527,6,1
1528,8,3
1528,2,1
1529,1,1
1529,1,3
1533,5,2
1534,4,1
1535,5,2
1537,4,1
1540,8,2
1540,1,2
1541,5,2
1541,8,1
1544,2,1
1547,1,2
1547,4,1
1548,1,3
1548,1,3
1549,5,2
1551,7,2
1551,2,1
1553,8,2
1554,4,3
1556,4,2
1556,7,3
1557,8,1
1558,5,2
1558,5,1
1560,3,3
1560,3,2
1561,7,3
1561,3,2
1563,4,2
1563,2,2
1564,4,3
1564,8,3
1567,4,1
1567,1,1
1570,1,2
1571,1,3
1571,8,3
1572,3,3
1572,7,2
1573,4,2
1574,1,1
1575,5,3
1575,5,3
1577,6,3
1578,8,3
1578,1,2
1579,4,1
1579,1,1
1581,3,1
1581,7,3
1582,5,2
1583,5,2
1584,4,2
1585,7,1
1585,5,3
1586,6,1
1587,4,3
1588,3,1
1589,6,1
1589,3,1
1591,2,3
1591,1,1
1592,1,2
1593,2,1
1593,3,3
1594,4,1
1595,6,3
1597,3,1
1597,1,3
1598,3,3
1600,1,3
1600,7,2
1602,7,1
1602,7,3
1603,4,1
1603,3,3
1604,3,1
1604,3,3
1607,7,3
1608,6,1
1608,1,2
1609,5,3
1611,1,2
1611,8,3
1612,8,1
1613,1,1
1616,5,3
1616,6,1
1617,1,2
1617,5,3
1619,7,2
1620,4,1
1620,2,2
1621,1,3
1622,4,2
1622,3,1
1623,7,3
1623,1,3
1624,5,1
1627,8,3
1628,3,1
1629,5,1
1630,1,1
1630,7,3
1631,4,2
1633,6,3
1634,8,2
1635,7,2
1635,2,2
1636,1,2
1638,3,1
1638,7,1
1641,2,1
1641,7,1
1642,4,1
1642,7,1
1643,6,3
1644,1,2
1645,8,3
1647,3,2
1648,3,3
1648,3,3
1649,5,3
1650,2,2
1650,2,2
1651,1,1
1651,3,1
1653,7,1
1659,1,2
1659,6,3
1660,7,2
1660,8,2
1662,5,1
1662,6,2
1663,8,1
1664,6,1
1664,4,3
1666,4,1
1666,8,1
1667,8,1
1670,6,1
1670,3,3
1672,3,2
1672,2,3
1673,7,2
1674,7,3
1674,8,2
1676,4,3
1676,7,2
1677,1,3
1677,1,2
1678,8,1
1678,4,2
1679,4,3
1679,1,3
1680,8,2
1680,5,2
1681,6,1
1681,1,1
1683,3,1
1683,2,1
1684,2,1
1688,8,3
1690,2,1
1692,2,1
1692,4,2
1693,2,2
1693,6,3
1695,8,2
1695,3,3
1696,7,3
1697,1,2
1697,7,2
1698,3,2
1699,5,1
1700,8,3
1700,5,1
1701,5,3
1701,7,3
1702,4,2
1703,3,2
1704,1,3
1704,7,2
1705,5,2
1707,6,1
1707,2,3
1709,1,3
1709,3,1
1710,5,1
1711,2,3
1713,4,2
1714,1,3
1715,8,1
1715,7,1
1716,5,2
1716,4,1
1717,6,2
1717,8,3
1718,6,1
1720,2,1
1720,5,1
1721,7,3
1722,2,3
1723,2,3
1724,6,1
1724,5,2
1727,2,3
1728,1,2
1730,6,1
1730,1,3
1731,4,3
1732,6,2
1735,5,2
1735,2,1
1736,4,1
1736,2,3
1738,7,2
1739,2,2
1740,7,1
1740,8,1
1741,1,1
1744,1,1
1745,4,3
1746,4,2
1746,6,1
1747,2,3
1748,8,1
1752,1,1
1753,5,1
1756,2,2
1756,2,1
1758,4,2
1758,4,1
1759,3,3
1760,6,1
1761,3,2
1761,5,3
1762,3,3
1763,1,3
1765,3,2
1766,2,2
1766,1,2
1767,6,3
1769,2,3
1770,1,3
1771,7,3
1772,6,1
1772,4,3
1773,8,3
1774,6,3
1775,4,3
1778,3,1
1778,5,1
1779,8,2
1782,6,2
1782,3,3
1783,1,2
1783,4,3
1784,6,2
1784,6,3
1785,6,1
1785,1,1
1786,6,1
1786,1,3
1788,1,3
1788,6,1
1789,2,2
1789,1,3
1791,4,3
1791,6,1
1793,2,1
1794,3,2
1794,7,1
1795,1,1
1796,6,2
1796,1,1
1797,2,1
1798,1,2
1798,1,3
1800,7,1
1800,3,1
1802,1,2
1802,4,3
1803,6,2
1803,7,2
1804,8,2
1805,7,3
1806,7,2
1807,4,2
1807,7,1
1808,8,2
1808,5,3
1809,3,2
1809,8,2
1810,3,2
1811,3,1
1811,6,2
1812,4,3
1812,4,1
1813,4,3
1813,4,2
1814,5,2
1815,3,1
1815,8,1
1816,5,3
1818,4,1
1818,1,3
1820,3,1
1822,1,3
1823,2,2
1823,1,1
1824,4,3
1824,3,3
1826,7,1
1826,3,2
1827,2,2
1827,2,3
1828,4,2
1828,1,3
1829,1,3
1829,8,2
1830,6,2
1831,6,2
1831,3,1
1833,8,2
1833,5,2
1834,6,3
1835,4,2
1835,4,2
1836,1,3
1836,6,1
1837,8,2
1838,3,2
1838,2,1
1839,4,3
1839,5,1
1840,3,2
1840,1,3
1841,5,1
1841,6,2
1842,7,2
1842,8,3
1843,3,3
1844,8,3
1844,6,1
1846,8,1
1846,2,3
1847,8,1
1847,7,1
1848,3,2
1848,1,3
1850,3,2
1852,6,1
1852,1,2
1854,1,3
1856,3,1
1856,5,3
1858,5,2
1858,8,1
1860,8,1
1860,7,3
1861,2,1
1861,2,2
1863,3,1
1863,2,2
1864,2,1
1864,7,2
1865,5,2
1866,1,2
1866,3,2
1869,5,1
1870,4,3
1871,8,1
1872,1,3
1873,4,2
1873,8,2
1874,2,3
1874,1,3
1876,4,1
1876,3,1
1879,8,2
1880,7,2
1881,6,2
1881,5,2
1882,8,1
1883,5,3
1884,2,1
1884,6,1
1885,1,2
1886,7,3
1887,7,3
1888,6,3
1891,4,2
1891,8,3
1894,1,1
1896,3,3
1896,3,1
1897,3,3
1899,3,3
1900,2,2
1902,7,3
1903,2,2
1903,7,3
1905,1,2
1906,1,2
1906,3,3
1907,5,2
1907,5,3
1909,2,1
1914,3,2
1915,8,2
1916,5,1
1916,6,2
1917,6,3
1917,3,1
1918,7,2
1919,7,3
1920,3,3
1920,4,3
1922,4,2
1923,4,1
1926,3,2
1926,3,3
1927,8,2
1927,2,1
1928,5,2
1929,3,3
1930,6,2
1931,2,3
1931,8,3
1932,6,1
1932,4,2
1934,3,3
1934,7,1
1935,8,3
1935,5,2
1937,4,3
1937,5,2
1938,6,3
1939,2,3
1939,4,3
1940,2,1
1942,4,3
1942,1,2
1944,5,1
1945,4,2
1946,8,2
1947,3,1
1947,8,3
1948,3,1
1948,5,2
1949,1,3
1949,1,3
1950,2,3
1950,4,3
1951,1,1
1952,5,2
1955,4,3
1955,5,1
1956,5,2
1957,8,3
1960,4,3
1961,4,1
1961,7,3
1962,2,2
1964,8,1
1964,8,3
1965,1,3
1965,6,1
1966,5,2
1967,4,3
1967,6,2
1968,4,3
1969,7,2
1970,8,3
1970,7,1
1971,7,1
1972,4,1
1974,2,2
1975,2,1
1976,3,1
1976,2,2
1977,1,2
1978,6,1
1978,8,3
1979,6,2
1981,1,2
1981,1,1
1982,3,1
1982,3,3
1983,7,3
1983,5,3
1985,5,2
1985,1,1
1986,6,2
1988,2,1
1988,8,2
1990,8,1
1991,8,1
1991,3,1
1992,6,1
1992,6,1
1997,8,1
1998,2,2
1999,2,1
2000,8,3
2001,1,1
2002,5,2
2003,8,1
2003,7,3
2004,4,2
2004,3,3
2005,8,3
2005,5,2
2006,7,2
2007,6,3
2007,7,3
2008,7,1
2009,6,2
2010,2,3
2011,3,2
2013,2,2
2013,6,3
2014,3,1
2014,6,3
2015,2,2
2016,6,3
2016,3,3
2017,4,3
2017,3,1
2018,5,1
2018,7,2
2020,2,3
2023,1,3
2023,3,3
2025,8,2
2026,8,3
2028,3,2
2030,3,3
2030,1,2
2031,8,2
2032,8,3
2032,5,3
2033,2,3
2033,6,3
2034,3,2
2035,4,1
2036,3,3
2037,4,1
2037,5,3
2039,5,1
2039,7,1
2040,1,3
2040,7,3
2041,4,3
2042,8,1
2042,6,1
2043,5,3
2044,4,2
2044,8,3
2045,3,2
2045,4,1
2046,6,3
2047,6,3
2049,4,2
2052,7,2
2052,1,2
2053,1,3
2053,7,1
2059,3,1
2060,7,1
2060,7,3
2061,1,2
2061,4,3
2063,8,2
2063,4,1
2064,6,2
2064,2,3
2066,7,3
2066,7,3
2068,7,3
2068,2,1
2069,2,3
2069,3,1
2070,7,1
2072,8,2
2073,4,3
2073,8,2
2074,8,3
2075,1,2
2076,7,1
2076,4,3
2077,7,3
2078,5,3
2079,4,3
2079,5,3
2080,1,1
2081,4,3
2082,4,3
2082,8,1
2084,5,1
2084,5,2
2085,8,2
2086,4,2
2088,2,3
2088,6,3
2090,8,1
2092,2,2
2092,3,3
2093,1,3
2095,4,2
2096,2,2
2096,4,3
2097,8,1
2098,7,1
2099,4,3
2099,4,1
2101,7,3
2102,3,2
2102,7,2
2104,7,1
2105,1,3
2105,1,2
2106,5,3
2107,6,1
2108,8,2
2108,8,2
2110,4,2
2110,1,2
2111,7,1
2111,3,2
