Order_Item_Id, Topping_ID, Quantity_Used
286,6,1
286,8,1
287,4,3
287,7,2
290,4,1
290,4,3
291,2,2
291,4,2
294,5,1
295,7,1
296,1,2
296,3,3
297,3,1
298,1,2
298,5,2
299,6,1
300,8,1
302,8,3
302,1,2
304,7,2
306,7,3
307,8,1
309,5,1
311,6,3
312,7,3
313,8,1
313,7,3
314,7,3
314,8,1
315,5,1
315,4,2
316,8,3
316,7,3
317,2,1
318,8,3
319,2,2
320,1,2
322,7,2
323,1,3
323,6,2
324,6,3
324,4,1
328,2,1
328,8,1
329,8,3
329,3,3
330,7,3
331,2,2
331,3,2
332,1,3
332,8,1
333,8,1
333,2,3
334,7,2
336,6,2
337,2,3
337,6,2
338,3,2
339,8,1
339,6,3
340,2,1
341,3,1
341,4,2
342,1,1
343,1,3
343,5,3
344,8,3
345,6,3
345,5,3
346,4,2
347,5,3
347,1,1
348,8,1
349,5,3
350,2,1
350,6,1
353,5,2
354,8,3
354,1,3
356,4,1
356,5,1
357,4,3
359,7,1
360,5,3
360,5,1
362,2,2
362,1,3
363,7,2
366,4,1
366,6,3
367,5,3
369,3,2
369,6,3
371,5,3
372,4,2
372,8,2
373,7,3
373,4,1
376,6,3
376,4,1
377,3,3
377,1,2
378,4,2
378,5,1
379,2,3
379,3,1
380,1,3
381,3,1
382,2,3
382,8,3
383,8,2
383,1,2
384,6,3
385,2,3
385,5,1
386,8,1
386,4,1
387,2,3
389,3,3
389,5,3
390,7,3
390,6,3
392,1,3
393,3,2
394,3,3
397,5,2
397,3,3
398,5,1
398,8,3
399,7,2
401,6,1
401,2,3
402,4,3
403,4,2
403,1,3
404,3,2
405,6,3
405,7,1
407,8,2
408,2,1
408,6,3
409,8,2
409,5,1
411,1,2
412,4,1
413,2,3
413,8,3
414,2,2
414,4,1
415,3,1
416,1,2
417,7,2
418,8,1
418,7,1
419,5,2
419,6,3
423,5,2
423,4,3
424,3,1
424,3,2
425,4,3
427,8,2
427,7,1
429,4,3
430,2,2
430,1,1
431,6,2
433,2,1
436,6,2
437,4,2
437,2,2
438,5,1
438,8,2
439,3,3
439,6,2
441,2,3
442,2,2
442,7,1
443,5,1
443,3,1
446,4,1
446,7,3
449,8,2
451,1,3
451,8,2
452,2,3
452,5,2
454,6,1
455,8,2
455,2,2
456,2,1
456,5,3
462,6,2
463,5,1
465,5,1
465,5,2
466,6,1
467,7,2
467,4,2
468,5,2
469,5,2
470,4,2
470,6,3
471,2,2
474,3,2
476,2,2
476,7,2
477,1,1
478,3,3
478,5,1
479,1,1
481,2,3
483,1,1
484,5,2
484,2,2
485,3,3
486,6,3
487,7,2
488,8,1
488,8,2
489,3,1
489,2,3
495,8,1
495,4,1
496,6,3
499,5,2
499,7,3
500,6,2
500,5,1
502,1,2
502,8,3
503,3,1
506,2,1
506,5,2
507,3,3
508,2,3
510,1,3
511,2,1
511,4,1
513,5,1
513,4,2
514,2,1
514,1,1
515,6,3
515,8,3
516,6,1
517,6,2
518,4,1
518,8,2
519,1,2
520,8,1
521,1,1
522,7,1
522,3,3
523,8,1
525,3,3
526,7,1
528,4,2
528,4,3
529,8,1
529,5,3
532,1,2
533,6,3
534,8,3
534,7,3
535,2,1
535,5,2
538,2,3
538,5,3
540,2,2
540,7,2
541,7,2
541,5,3
542,3,2
544,6,2
544,7,1
545,4,2
547,3,3
550,2,2
550,1,3
553,6,2
556,1,3
556,2,1
557,8,3
557,6,3
558,3,1
559,1,1
559,7,2
560,3,3
561,2,2
562,7,1
564,7,1
564,1,2
565,6,1
567,2,2
567,2,1
568,1,3
569,4,2
570,8,2
570,5,3
571,6,3
571,8,3
572,6,2
572,1,3
573,8,1
573,5,3
574,7,3
575,5,2
578,3,3
578,1,2
579,8,1
579,3,3
580,8,1
581,7,1
581,2,3
583,6,2
583,6,1
584,1,2
585,4,2
585,4,2
586,2,3
586,3,3
587,8,1
587,3,2
588,2,1
588,1,1
589,6,3
591,1,3
593,5,2
595,8,1
595,6,1
596,6,2
598,6,1
599,7,1
599,3,3
600,6,2
601,4,3
603,6,3
603,7,1
604,2,1
604,6,3
606,3,2
606,5,2
609,3,2
610,8,1
611,5,1
612,8,3
612,6,1
613,6,1
613,3,1
615,3,3
615,1,2
616,4,1
617,2,1
618,7,3
618,3,1
619,7,1
621,8,1
622,1,3
622,5,1
623,7,2
624,2,3
624,1,2
625,1,2
626,6,2
626,7,3
628,3,1
629,3,1
630,2,2
631,4,3
632,1,2
632,1,3
634,1,3
634,8,2
635,2,2
637,4,2
637,2,3
638,3,1
639,8,1
639,1,2
640,8,3
640,3,3
643,5,1
643,5,3
644,6,2
645,3,2
649,2,3
649,1,1
650,5,1
651,1,1
654,1,1
655,7,2
655,4,1
656,5,1
657,6,3
657,6,1
658,2,1
658,8,3
659,8,2
660,8,3
660,2,2
661,3,2
662,6,3
662,3,2
664,4,3
665,3,2
665,4,1
668,4,3
668,8,3
670,2,2
670,1,1
671,2,2
672,3,2
672,3,2
676,7,1
676,4,2
677,7,3
677,6,2
678,1,3
678,5,2
682,7,2
683,3,3
683,5,3
684,1,1
686,7,3
688,8,3
689,4,3
690,1,2
690,8,3
694,7,1
694,5,3
695,4,3
695,2,3
697,1,3
697,2,3
699,8,3
700,1,3
701,5,1
703,2,2
704,5,2
705,2,2
705,7,1
708,8,3
709,8,3
709,2,2
711,4,1
712,1,1
716,6,2
716,6,3
717,1,2
717,5,2
718,8,1
719,7,1
720,4,1
720,5,1
722,6,3
722,3,2
723,6,1
725,4,2
726,8,2
726,6,1
727,5,3
730,1,1
731,6,1
731,5,1
732,2,2
732,2,2
733,5,2
733,5,2
736,4,1
738,3,1
740,5,3
743,7,2
743,1,3
745,8,3
745,7,3
746,6,3
747,6,2
751,4,3
752,4,1
752,1,2
753,7,2
756,8,2
756,6,1
757,3,3
757,1,3
759,5,2
759,7,2
761,5,2
762,4,3
764,3,1
767,1,2
768,2,1
769,6,1
770,5,1
771,6,2
773,5,1
774,5,3
774,5,2
775,2,3
775,5,3
776,8,1
776,8,3
777,4,1
780,3,2
780,2,1
782,4,3
783,4,2
784,6,1
784,1,3
787,2,1
790,7,3
790,7,2
791,2,3
791,1,1
792,7,2
794,6,2
794,4,3
795,7,1
797,8,3
799,3,3
799,3,3
800,3,1
801,8,3
802,3,2
803,6,1
804,8,2
804,1,2
806,2,2
806,6,1
807,5,3
808,2,3
808,3,1
809,5,1
809,4,1
811,6,2
814,3,1
814,2,3
818,5,3
818,6,3
819,3,3
820,1,2
820,3,2
822,5,1
822,7,2
823,4,1
824,4,2
824,4,1
825,8,3
825,7,2
826,6,2
826,2,3
827,5,3
827,8,3
828,4,2
830,8,1
831,7,1
833,1,2
833,1,2
834,5,2
834,2,2
835,7,3
836,5,3
836,4,2
837,3,2
837,2,1
838,6,2
838,7,1
840,2,3
840,2,2
842,3,3
843,6,3
845,3,1
845,5,1
846,5,1
848,2,3
850,1,1
850,5,2
853,7,2
853,3,2
854,5,2
854,7,1
855,1,3
856,1,1
857,3,1
857,1,3
858,6,3
860,8,2
860,6,2
861,4,3
863,4,2
863,8,2
865,6,1
865,7,2
866,4,2
868,5,3
871,5,2
871,8,1
873,8,1
874,8,1
874,2,3
876,7,1
876,7,3
878,5,1
878,4,2
879,7,3
880,4,1
880,6,3
881,8,3
882,5,3
883,4,3
885,8,3
885,2,3
886,1,3
888,4,3
888,8,3
890,4,3
891,6,1
894,5,3
896,3,1
896,5,1
897,5,2
897,5,1
898,5,3
898,3,3
899,7,2
900,3,2
900,1,3
901,4,3
901,2,1
902,7,3
902,3,3
904,4,2
904,8,1
905,2,2
905,7,1
907,1,1
907,4,3
909,1,1
909,7,1
910,8,1
910,7,1
911,5,2
911,7,3
912,2,2
912,1,2
913,2,2
915,8,1
916,4,3
916,1,3
917,8,1
917,5,1
922,1,1
922,8,3
923,3,2
923,4,1
924,1,1
926,6,1
926,1,1
928,2,3
928,2,1
929,6,2
929,1,3
931,7,1
933,3,2
934,5,1
935,5,2
936,3,1
936,8,2
938,5,1
938,7,2
940,5,3
940,3,1
941,6,2
941,2,2
942,8,3
942,7,1
944,4,2
944,3,3
945,1,3
947,4,2
948,6,2
948,6,2
952,3,3
955,7,1
955,3,3
956,3,3
957,5,2
958,8,2
959,2,1
961,5,1
961,4,1
965,6,3
965,1,2
966,7,1
966,6,1
968,3,2
968,6,2
969,3,3
971,6,3
972,7,3
973,7,2
973,6,2
974,1,2
974,1,1
975,7,1
976,4,1
976,6,2
977,6,1
977,1,2
978,5,3
983,3,1
983,4,2
984,8,3
985,1,2
986,8,2
987,1,3
988,2,1
990,3,3
991,7,3
991,3,1
993,4,3
993,1,1
994,2,3
995,1,1
996,7,3
998,6,2
1000,8,2
1001,8,3
1001,6,3
1003,8,3
1003,3,1
1004,4,3
1004,1,3
1005,1,2
1005,1,1
1006,3,1
1007,5,3
1009,1,3
1009,3,1
1010,4,2
1010,5,2
1012,3,3
1012,5,2
1014,7,3
1014,8,1
1015,8,1
1017,1,3
1017,2,1
1018,3,2
1018,4,2
1019,6,3
1020,2,1
1022,1,3
1023,7,1
1023,1,3
1025,1,3
1026,2,3
1026,7,2
1027,4,3
1027,1,3
1029,7,2
1030,5,1
1030,1,3
1031,6,3
1034,5,1
1034,7,1
1035,6,3
1035,8,3
1036,8,3
1037,3,3
1037,1,2
1038,5,2
1041,2,3
1042,8,1
1043,5,3
1043,1,3
1044,1,1
1045,3,1
1047,6,3
1047,4,3
1048,3,1
1049,7,3
1049,1,1
1050,6,2
1052,4,2
1052,8,2
1054,8,3
1054,3,3
1057,5,1
1059,4,2
1059,2,2
1060,1,1
1060,5,1
1062,1,2
1062,7,1
1064,2,2
1064,3,3
1065,1,2
1066,5,1
1067,1,3
1067,2,3
1068,7,3
1068,7,2
1071,6,3
1071,2,1
1072,1,1
1072,5,1
1073,4,2
1075,2,1
1075,1,2
1076,1,3
1076,7,2
1077,8,3
1079,1,1
1079,4,3
1081,7,3
1081,3,1
1082,5,1
1082,4,3
1084,1,1
1084,8,3
1085,3,3
1086,8,2
1087,1,3
1091,7,2
1091,2,1
1092,4,2
1093,8,1
1093,1,1
1094,2,1
1095,1,3
1096,4,1
1097,6,3
1098,5,1
1098,7,1
1099,7,3
1100,7,2
1101,1,2
1102,4,3
1102,6,3
1103,7,1
1103,8,2
1104,8,1
1104,1,1
1107,2,1
1109,7,3
1109,7,1
1110,1,2
1113,1,1
1113,6,2
1114,2,2
1116,8,1
1118,5,1
1118,4,2
1119,1,2
1120,6,2
1120,5,2
1121,5,1
1121,7,2
1122,8,2
1122,5,2
1125,5,2
1125,1,3
1127,1,3
1127,1,3
1128,4,2
1129,3,3
1132,8,3
1134,4,3
1134,1,2
1135,1,1
1135,3,1
1136,1,1
1138,6,3
1139,6,1
1139,8,1
1140,7,1
1140,6,1
1141,5,1
1141,1,2
1142,8,3
1142,1,1
1146,3,2
1146,7,3
1147,8,3
1148,6,2
1149,5,1
1149,8,1
1150,7,2
1150,6,3
1151,2,1
1151,3,1
1152,6,2
1153,3,3
1153,5,1
1154,4,1
1155,4,2
1155,1,3
1156,6,2
1156,5,3
1158,1,3
1160,6,3
1161,8,1
1162,6,1
1163,5,1
1164,4,2
1164,3,2
1167,3,3
1167,8,2
1169,7,1
1169,6,3
1171,6,3
1172,6,3
1172,8,1
1173,7,1
1173,2,2
1174,3,2
1175,2,3
1176,3,3
1176,4,1
1177,4,1
1179,6,1
1180,2,1
1182,4,1
1184,4,3
1188,1,1
1188,2,1
1190,2,2
1190,7,1
1193,4,1
1193,4,1
1194,6,1
1194,7,2
1195,2,3
1197,3,2
1197,2,2
1198,1,2
1198,1,1
1201,4,3
1201,1,2
1202,6,1
1202,1,3
1203,4,2
1205,2,3
1205,3,1
1206,4,2
1207,1,2
1207,7,3
1208,2,2
1208,2,2
1209,8,1
1209,7,1
1210,8,2
1210,3,3
1211,4,1
1212,3,3
1212,2,3
1213,8,3
1216,8,1
1217,4,2
1222,8,3
1223,3,1
1223,8,1
1224,3,1
1225,3,1
1225,4,2
1226,5,3
1228,6,3
1229,7,1
1231,3,1
1234,7,3
1234,7,1
1235,6,2
1235,1,1
1236,7,2
1237,7,1
1238,4,2
1240,2,1
1240,4,3
1241,7,3
1241,4,2
1242,4,1
1243,1,2
1243,5,1
1244,5,3
1244,1,2
1245,7,3
1245,1,2
1247,8,1
1248,3,3
1248,3,3
1249,6,3
1250,2,2
1250,4,3
1251,8,1
1251,6,2
1253,4,3
1253,2,3
1255,1,2
1255,7,1
1257,3,2
1257,4,3
1259,4,3
1259,3,2
1260,7,3
1260,5,2
1262,5,3
1262,1,1
1263,4,3
1263,5,1
1264,2,1
1268,3,1
1268,1,3
1269,4,2
1270,6,1
1270,4,1
1271,4,3
1271,4,2
1274,2,3
1276,4,1
1278,7,1
1279,7,1
1283,8,2
1283,5,3
1288,2,3
1288,6,2
1289,2,1
1289,7,2
1290,3,1
1290,4,2
1292,7,1
1293,5,3
1294,4,3
1295,6,3
1296,3,3
1297,3,1
1299,5,3
1299,2,1
1300,4,2
1303,4,3
1304,8,1
1304,2,2
1305,6,3
1305,2,3
1306,7,2
1306,7,3
1307,8,3
1307,2,3
1308,6,3
1308,2,3
1309,8,3
1309,1,1
1311,1,3
1311,7,1
1314,7,1
1315,5,2
1315,6,3
1316,2,3
1316,2,3
1320,6,3
1321,5,3
1324,1,3
1325,8,1
1325,8,3
1327,7,2
1329,7,2
1330,7,1
1331,5,2
1332,7,2
1332,1,3
1333,3,1
1334,3,2
1334,1,1
1335,6,2
1335,5,1
1337,8,3
1337,1,2
1341,6,1
1345,7,2
1345,6,1
1346,4,3
1346,6,3
1347,2,3
1347,3,3
1348,3,2
1349,2,2
1350,5,3
1351,2,2
1351,3,1
1353,4,3
1357,2,2
1358,7,1
1358,3,2
1359,8,1
1359,4,2
1361,6,2
1361,6,2
1362,3,2
1363,2,3
1364,3,3
1364,6,3
1365,7,2
1365,6,3
1366,6,2
1366,5,2
1367,6,1
1367,5,2
1368,5,3
1369,8,2
1369,4,1
1371,5,1
1372,8,1
1373,8,1
1374,7,1
1374,8,3
1375,3,2
1376,7,3
1376,2,3
1377,5,1
1378,4,1
1378,3,3
1379,5,3
1381,7,1
1381,2,2
1383,8,2
1383,6,1
1385,8,3
1386,3,2
1387,6,2
1387,6,1
1388,2,2
1391,4,3
1391,1,1
1392,1,1
1392,6,3
1393,8,3
1396,5,3
1397,2,3
1398,4,1
1399,5,1
1400,7,3
1400,4,2
1401,8,2
1401,5,3
1402,2,2
1404,2,1
1405,1,2
1407,4,3
1409,1,1
1410,6,3
1410,5,3
1411,6,1
1411,4,1
1412,5,2
1412,5,3
1413,4,2
1413,7,1
1414,1,3
1414,6,3
1415,3,3
1416,5,1
1417,7,3
1418,3,2
1419,5,3
1422,5,2
1422,7,1
1423,8,1
1423,6,1
1424,2,1
1425,7,2
1425,2,3
1426,4,2
1427,7,2
1428,1,2
1428,6,2
1429,8,2
1430,5,1
1430,4,3
1431,5,3
1432,7,2
1432,5,1
1433,1,2
1433,8,3
1435,2,3
1435,1,1
1436,5,3
1438,1,1
1438,4,1
1440,1,2
1441,5,1
1441,8,2
1442,2,3
1442,1,3
1443,5,1
1443,3,1
1444,5,3
1444,5,3
1447,6,1
1447,8,3
1450,6,3
1450,5,1
1452,8,1
1452,1,2
1453,6,2
1454,7,3
1456,3,1
1457,6,3
1459,4,2
1460,5,2
1462,3,3
1463,5,2
1463,1,3
1465,3,2
1465,4,2
1466,1,1
1466,3,2
1467,7,2
1468,5,3
1469,5,3
1473,2,2
1474,7,2
1474,4,2
1475,4,2
1477,4,3
1479,6,3
1479,4,1
1480,2,2
1480,7,1
1481,3,2
1482,5,3
1483,1,1
1483,1,2
1484,1,1
1485,7,3
1486,2,2
1486,8,3
1487,4,3
1487,1,2
1488,2,3
1489,8,1
1490,1,3
1491,2,3
1491,4,2
1492,5,1
1493,4,3
1494,6,3
1495,5,1
1496,5,2
1497,7,2
1497,8,1
1498,6,2
1500,3,2
1500,1,2
1501,5,3
1504,7,1
1504,2,1
1505,4,1
1506,3,1
1506,2,2
1507,7,3
1507,1,3
1508,7,2
1508,1,1
1509,7,2
1509,3,3
1510,7,2
1512,4,3
1513,7,1
1514,8,2
1515,4,2
1515,7,1
1517,7,2
1518,2,2
1518,5,3
1519,8,2
1519,2,3
1520,8,3
1520,3,1
1521,2,2
1521,1,3
1523,7,2
1528,5,1
1529,4,1
1531,1,2
1532,6,3
1534,8,2
1534,4,2
1535,8,3
1535,7,2
1536,1,2
1536,5,2
1537,1,2
1538,3,2
1538,3,3
1539,3,2
1539,8,1
1540,5,2
1540,6,3
1541,1,1
1541,8,2
1542,8,3
1542,8,1
1543,2,2
1543,3,1
1544,4,3
1546,1,1
1546,1,2
1547,4,2
1547,8,2
1548,7,3
1549,5,2
1552,8,3
1552,4,3
1553,8,3
1554,6,1
1555,6,1
1556,3,2
1557,6,3
1558,8,2
1559,1,2
1559,2,1
1560,4,1
1561,6,1
1562,5,3
1562,3,1
1563,3,3
1563,2,2
1565,8,2
1565,5,3
1566,4,2
1567,1,2
1568,8,1
1568,8,2
1570,8,1
1571,5,3
1571,2,2
1572,4,2
1573,3,3
1574,2,3
1574,7,3
1575,7,1
1579,6,2
1581,1,3
1584,4,1
1585,4,3
1585,8,3
1586,4,3
1587,1,2
1587,2,2
1588,4,1
1590,3,1
1591,4,3
1591,6,1
1592,3,3
1593,4,3
1593,8,1
1594,6,3
1595,7,2
1595,5,1
1596,4,2
1596,1,2
1600,7,3
1600,2,1
1601,7,2
1601,5,3
1603,7,3
1605,3,3
1606,2,3
1606,8,1
1607,3,3
1608,4,3
1608,3,1
1610,2,1
1610,2,2
1611,5,3
1611,6,1
1614,1,1
1614,3,3
1615,7,1
1618,3,2
1619,7,3
1620,3,3
1621,7,2
1621,5,3
1622,2,1
1623,6,2
1623,2,2
1624,4,3
1625,2,3
1629,2,3
1629,3,3
1630,5,3
1630,6,3
1631,1,3
1631,8,2
1632,6,1
1632,8,2
1634,7,1
1635,6,2
1636,2,2
1636,6,2
1637,2,3
1637,4,2
1638,4,3
1639,8,1
1640,5,2
1643,2,2
1644,1,2
1644,8,1
1645,4,1
1646,3,1
1646,4,3
1647,4,3
1647,6,2
1648,1,1
1648,6,1
1650,5,3
1651,5,2
1652,5,3
1652,2,3
1653,5,1
1655,8,1
1655,3,3
1656,4,2
1656,3,1
1657,7,3
1659,7,1
1659,4,2
1660,7,3
1661,1,1
1662,3,1
1663,4,2
1664,1,2
1664,6,3
1665,1,1
1669,1,3
1670,7,3
1670,5,2
1671,3,2
1674,3,2
1675,1,1
1676,2,1
1677,3,3
1677,1,1
1678,5,2
1679,4,1
1680,5,3
1680,3,3
1681,5,2
1681,4,1
1682,8,2
1682,7,3
1684,2,3
1685,1,2
1686,6,2
1687,7,2
1687,5,3
1689,1,2
1689,6,3
1690,2,3
1690,2,3
1692,5,2
1693,4,1
1695,2,3
1695,4,2
1696,3,1
1696,7,2
1697,3,3
1699,2,1
1699,8,3
1700,1,3
1700,3,1
1701,4,1
1702,6,1
1702,6,2
1706,2,2
1706,3,2
1707,2,3
1709,4,2
1709,5,2
1710,5,3
1712,7,1
1714,3,1
1714,4,2
1715,2,1
1716,3,1
1718,1,1
1719,8,3
1721,1,3
1722,7,1
1722,8,1
1723,5,2
1723,8,1
1724,7,3
1725,6,2
1727,8,1
1728,1,3
1731,1,3
1732,8,1
1732,2,1
1735,2,3
1735,4,2
1738,2,1
1739,6,1
1740,7,3
1741,8,1
1741,7,2
1742,4,1
1742,7,3
1745,6,1
1745,7,3
1746,1,2
1746,8,1
1747,4,2
1748,2,2
1748,2,3
1749,6,2
1749,3,2
1752,5,2
1756,7,2
1757,4,3
1758,2,3
1758,6,2
1759,1,3
1760,8,1
1761,2,1
1761,2,1
1763,8,2
1763,6,1
1765,3,3
1767,7,3
1767,4,1
1768,8,2
1768,2,3
1769,1,3
1769,7,1
1771,2,3
1771,6,1
1772,3,1
1772,5,2
1773,2,3
1774,4,3
1774,6,3
1776,7,2
1777,2,2
1777,4,1
1778,8,2
1780,1,1
1780,3,1
1781,5,3
1781,3,3
1783,4,3
1783,3,2
1785,8,2
1786,4,2
1786,4,2
1788,2,2
1788,4,1
1789,1,1
1789,7,3
1791,3,2
1792,3,1
1792,3,3
1793,5,1
1795,2,3
1797,8,3
1797,3,2
1798,2,2
1798,4,1
1799,8,2
1799,1,1
1801,4,3
1803,1,3
1803,7,2
1805,6,3
1806,2,3
1807,6,3
1807,2,3
1809,6,1
1809,7,3
1811,8,3
1814,8,3
1814,8,3
1815,3,2
1815,3,3
1817,7,3
1817,3,1
1820,2,1
1821,4,1
1822,7,3
1823,5,2
1823,6,1
1824,5,2
1824,2,1
1826,6,2
1826,6,2
1827,7,3
1829,1,2
1829,1,1
1830,5,2
1832,4,1
1836,8,2
1836,6,3
1837,2,3
1837,5,1
1838,7,3
1838,5,2
1839,7,2
1840,6,3
1840,1,1
1842,3,3
1842,4,2
1847,3,3
1847,5,2
1849,2,1
1849,5,1
1850,5,3
1851,4,2
1851,5,2
1852,3,2
1852,3,3
1854,2,1
1854,8,2
1856,8,1
1857,2,1
1857,5,2
1859,5,3
1860,6,1
1860,6,3
1861,6,1
1863,4,1
1863,7,3
1864,8,2
1864,7,2
1865,2,1
1866,1,3
1867,4,3
1867,3,2
1869,4,1
1869,6,1
1870,7,3
1871,6,1
1871,1,3
1872,7,2
1873,7,3
1873,1,2
1876,5,3
1877,5,1
1877,7,2
1878,1,2
1878,2,2
1879,5,1
1879,1,3
1881,6,2
1882,3,3
1882,5,1
1883,4,2
1883,2,1
1884,8,1
1884,5,1
1886,6,3
1886,7,3
1888,8,1
1888,6,2
1889,1,2
1889,6,3
1890,6,3
1891,4,1
1893,3,1
1893,1,1
1896,1,2
1898,3,1
1898,6,1
1899,1,1
1900,7,2
1901,2,2
1901,3,1
1902,3,2
1902,2,2
1903,1,3
1904,1,3
1905,3,3
1905,6,1
1906,2,1
1908,5,3
1909,8,3
1910,1,1
1911,4,3
1912,7,3
1913,7,3
1913,4,2
1914,4,3
1915,5,3
1916,8,1
1916,7,1
1917,2,2
1917,4,2
1918,8,2
1919,4,2
1921,5,2
1922,3,1
1922,4,1
1923,3,2
1923,6,1
1926,7,2
1926,7,3
1927,7,1
1927,7,1
1929,8,3
1930,7,2
1931,1,3
1931,5,1
1932,1,2
1934,4,1
1935,2,3
1935,3,1
1937,7,1
1938,5,1
1938,3,2
1939,2,3
1939,2,3
1940,7,3
1941,3,2
1944,7,3
1944,2,3
1946,6,3
1946,1,2
1949,6,3
1950,5,2
1950,1,3
1951,4,3
1951,7,1
1953,6,3
1955,7,2
1956,4,2
1958,4,3
1959,8,2
1962,3,3
1966,1,2
1968,5,2
1968,4,3
1969,1,3
1969,7,3
1970,7,3
1973,6,3
1974,5,2
1974,1,3
1978,4,3
1978,4,1
1979,8,2
1979,5,1
1980,7,1
1980,7,2
1981,4,2
1981,4,3
1982,1,3
1983,3,1
1984,5,2
1984,4,1
1985,8,1
1986,5,2
1988,3,3
1988,6,3
1990,4,1
1991,4,3
1992,3,2
1992,4,3
1993,3,3
1993,1,2
1994,1,3
1994,6,3
1996,3,2
1998,5,1
2001,1,1
2002,8,2
2002,6,2
2003,8,2
2003,8,1
2007,4,2
2008,4,2
2008,6,2
2009,7,1
2009,4,3
2010,1,2
2011,4,2
2015,8,2
2016,5,2
2016,1,2
2020,6,2
2020,6,2
2022,4,2
2022,3,1
2023,5,1
2023,8,1
2024,7,2
2025,1,1
2026,1,3
2028,4,3
2029,1,2
2029,7,1
2030,2,2
2030,6,3
2035,7,3
2036,7,3
2037,3,1
2037,5,2
2038,1,3
2038,5,1
2039,1,1
2040,3,3
2041,4,2
2042,4,2
2043,5,2
2043,6,1
2045,4,3
2045,2,1
2046,8,2
2047,8,3
2049,7,1
2050,5,3
2050,2,1
2051,3,2
2052,5,3
2052,6,1
2053,8,3
2055,2,2
2058,7,3
2058,5,2
2059,3,3
2059,3,3
2061,3,3
2061,8,3
2062,8,2
2062,6,1
2063,3,2
2063,6,1
2064,8,1
2065,2,2
2065,2,3
2066,1,3
2066,3,2
2067,7,2
2068,3,1
2068,8,1
2069,5,3
2069,1,3
2071,8,2
2074,8,1
2077,4,2
2077,7,2
2078,2,3
